Municipio del hecho DANE,Departamento del hecho DANE,total_casos,ratio_masculino,años_activos,cluster
abejorral,antioquia,57,0.0,10,0
acacías,meta,178,0.0,10,0
acandí,chocó,38,0.0,10,0
acevedo,huila,152,0.0,10,0
achí,bolívar,25,0.0,9,0
agrado,huila,8,0.0,6,1
agua de dios,cundinamarca,7,0.0,6,1
aguachica,cesar,294,0.0,9,0
aguachíca,cesar,27,0.0,1,1
aguadas,caldas,62,0.0,10,0
aguazul,casanare,61,0.0,10,0
agustín codazzi,cesar,163,0.0,10,0
aipe,huila,25,0.0,10,0
albania,caquetá,16,0.0,4,1
albania,la guajira,34,0.0,10,0
albania,santander,9,0.0,6,1
alcalá,valle del cauca,130,0.0,10,0
aldana,nariño,10,0.0,6,1
alejandría,antioquia,8,0.0,6,1
algarrobo,magdalena,30,0.0,8,0
algeciras,huila,146,0.0,10,0
almaguer,cauca,17,0.0,6,1
altamira,huila,5,0.0,4,1
alto baudó,chocó,19,0.0,8,0
alvarado,tolima,13,0.0,6,1
amagá,antioquia,116,0.0,10,0
amalfi,antioquia,152,0.0,10,0
ambalema,tolima,42,0.0,9,0
anapoima,cundinamarca,9,0.0,7,1
ancuyá,nariño,8,0.0,4,1
andalucía,valle del cauca,128,0.0,10,0
andes,antioquia,335,0.0,10,0
angelópolis,antioquia,34,0.0,10,0
angostura,antioquia,74,0.0,10,0
anolaima,cundinamarca,11,0.0,8,0
anorí,antioquia,197,0.0,10,0
anserma,caldas,74,0.0,10,0
ansermanuevo,valle del cauca,235,0.0,10,0
anzoátegui,tolima,48,0.0,9,0
anzá,antioquia,27,0.0,8,0
apartadó,antioquia,423,0.0,10,0
apulo,cundinamarca,12,0.0,6,1
apía,risaralda,45,0.0,10,0
aquitania,boyacá,18,0.0,10,0
aracataca,magdalena,121,0.0,10,0
aranzazu,caldas,13,0.0,6,1
arauca,arauca,317,0.0,10,0
arauquita,arauca,262,0.0,10,0
arbeláez,cundinamarca,10,0.0,5,1
arboledas,norte de santander,7,0.0,5,1
arboletes,antioquia,11,0.0,3,1
arenal,bolívar,32,0.0,9,0
argelia,antioquia,28,0.0,6,1
argelia,cauca,354,0.0,10,0
argelia,valle del cauca,31,0.0,9,0
ariguaní,magdalena,66,0.0,10,0
arjona,bolívar,178,0.0,10,0
armenia,antioquia,25,0.0,9,0
armenia,quindio,131,0.0,1,1
armenia,quindío,797,0.0,9,0
armero guayabal,tolima,20,0.0,8,0
astrea,cesar,40,0.0,8,0
ataco,tolima,35,0.0,10,0
atrato,chocó,24,0.0,9,0
ayapel,córdoba,17,0.0,8,0
bagadó,chocó,7,0.0,4,1
bahía solano,chocó,9,0.0,5,1
bajo baudó,chocó,22,0.0,6,1
balboa,cauca,105,0.0,9,0
balboa,risaralda,15,0.0,8,0
baranoa,atlántico,48,0.0,10,0
baraya,huila,26,0.0,9,0
barbacoas,nariño,85,0.0,10,0
barbosa,antioquia,214,0.0,10,0
barbosa,santander,41,0.0,10,0
barranca de upía,meta,27,0.0,8,0
barrancabermeja,santander,659,0.0,10,0
barrancas,la guajira,70,0.0,10,0
barranco de loba,bolívar,32,0.0,8,0
barranquilla,atlántico,3846,0.0,10,3
becerril,cesar,43,0.0,10,0
belalcázar,caldas,37,0.0,10,0
bello,antioquia,850,0.0,10,0
belmira,antioquia,23,0.0,7,1
belén de los andaquíes,caquetá,26,0.0,9,0
belén de umbría,risaralda,78,0.0,10,0
betania,antioquia,143,0.0,10,0
betulia,antioquia,103,0.0,10,0
bochalema,norte de santander,5,0.0,4,1
bogotá d.c.,bogotá d.c.,2674,0.0,2,3
"bogotá, d.c.","bogotá, d.c.",8992,0.0,8,2
bojacá,cundinamarca,7,0.0,4,1
bojayá,chocó,9,0.0,6,1
bolívar,cauca,98,0.0,9,0
bolívar,santander,16,0.0,8,0
bolívar,valle del cauca,79,0.0,10,0
bosconia,cesar,129,0.0,10,0
briceño,antioquia,93,0.0,10,0
bucaramanga,santander,1129,0.0,10,3
bucarasica,norte de santander,24,0.0,7,1
buenaventura,valle del cauca,1057,0.0,10,3
buenavista,córdoba,13,0.0,7,1
buenavista,sucre,11,0.0,7,1
buenos aires,cauca,232,0.0,10,0
buesaco,nariño,22,0.0,7,1
bugalagrande,valle del cauca,133,0.0,10,0
buriticá,antioquia,46,0.0,10,0
cabuyaro,meta,13,0.0,6,1
cachipay,cundinamarca,15,0.0,8,0
caicedo,antioquia,10,0.0,7,1
caicedonia,valle del cauca,227,0.0,10,0
cajamarca,tolima,26,0.0,10,0
cajibío,cauca,117,0.0,10,0
cajicá,cundinamarca,36,0.0,10,0
calamar,bolívar,32,0.0,8,0
calamar,guaviare,74,0.0,10,0
calarca,quindio,33,0.0,1,1
calarcá,quindío,231,0.0,9,0
caldas,antioquia,227,0.0,10,0
caldono,cauca,95,0.0,9,0
cali,valle del cauca,9984,0.0,9,2
calima,valle del cauca,62,0.0,9,0
caloto,cauca,233,0.0,10,0
campamento,antioquia,40,0.0,10,0
campo de la cruz,atlántico,17,0.0,7,1
campoalegre,huila,161,0.0,10,0
canalete,córdoba,23,0.0,8,0
candelaria,atlántico,12,0.0,9,0
candelaria,valle del cauca,550,0.0,10,0
cantagallo,bolívar,18,0.0,6,1
caparrapí,cundinamarca,8,0.0,6,1
caqueza,cundinamarca,6,0.0,1,1
caracolí,antioquia,5,0.0,4,1
carepa,antioquia,164,0.0,10,0
carmen de apicalá,tolima,21,0.0,8,0
carmen del darién,chocó,18,0.0,7,1
cartagena,bolívar,290,0.0,1,1
cartagena de indias,bolívar,2659,0.0,9,3
cartagena del chairá,caquetá,155,0.0,10,0
cartago,valle del cauca,757,0.0,10,0
casabianca,tolima,15,0.0,7,1
castilla la nueva,meta,19,0.0,9,0
caucasia,antioquia,744,0.0,10,0
cañasgordas,antioquia,67,0.0,10,0
cereté,córdoba,169,0.0,10,0
chachagüí,nariño,8,0.0,6,1
chaguaní,cundinamarca,7,0.0,4,1
chalán,sucre,6,0.0,4,1
chaparral,tolima,136,0.0,10,0
charalá,santander,5,0.0,5,1
chigorodó,antioquia,286,0.0,10,0
chimichagua,cesar,41,0.0,10,0
chimá,córdoba,21,0.0,7,1
chinchiná,caldas,168,0.0,10,0
chinácota,norte de santander,22,0.0,7,1
chinú,córdoba,55,0.0,8,0
chipaque,cundinamarca,7,0.0,4,1
chiquinquirá,boyacá,44,0.0,10,0
chiriguaná,cesar,94,0.0,10,0
chita,boyacá,5,0.0,4,1
chitagá,norte de santander,28,0.0,8,0
chitaraque,boyacá,9,0.0,7,1
chivolo,magdalena,21,0.0,7,1
chocontá,cundinamarca,15,0.0,7,1
chía,cundinamarca,63,0.0,10,0
cicuco,bolívar,12,0.0,7,1
cimitarra,santander,107,0.0,10,0
circasia,quindio,9,0.0,1,1
circasia,quindío,82,0.0,8,0
cisneros,antioquia,53,0.0,10,0
ciudad bolívar,antioquia,271,0.0,10,0
ciénaga,magdalena,501,0.0,10,0
ciénaga de oro,córdoba,44,0.0,7,1
clemencia,bolívar,29,0.0,10,0
cocorná,antioquia,47,0.0,10,0
coello,tolima,15,0.0,8,0
cogua,cundinamarca,9,0.0,7,1
colombia,huila,12,0.0,7,1
coloso,sucre,12,0.0,6,1
concepción,antioquia,7,0.0,5,1
concordia,antioquia,110,0.0,10,0
condoto,chocó,10,0.0,6,1
contadero,nariño,7,0.0,3,1
convención,norte de santander,122,0.0,9,0
copacabana,antioquia,212,0.0,10,0
coper,boyacá,6,0.0,4,1
corinto,cauca,325,0.0,10,0
corozal,sucre,119,0.0,10,0
cota,cundinamarca,21,0.0,8,0
cotorra,córdoba,36,0.0,10,0
coveñas,sucre,67,0.0,10,0
coyaima,tolima,45,0.0,10,0
cravo norte,arauca,17,0.0,8,0
cuaspúd,nariño,14,0.0,4,1
cubará,boyacá,13,0.0,6,1
cucunubá,cundinamarca,11,0.0,6,1
cumaral,meta,31,0.0,10,0
cumaribo,vichada,35,0.0,9,0
cumbal,nariño,23,0.0,9,0
cumbitara,nariño,25,0.0,6,1
cunday,tolima,15,0.0,6,1
curillo,caquetá,43,0.0,9,0
curití,santander,6,0.0,5,1
curumaní,cesar,74,0.0,9,0
cáceres,antioquia,286,0.0,10,0
cáchira,norte de santander,10,0.0,5,1
cácota,norte de santander,7,0.0,4,1
cáqueza,cundinamarca,13,0.0,8,0
cértegui,chocó,7,0.0,5,1
cómbita,boyacá,25,0.0,10,0
córdoba,bolívar,12,0.0,8,0
córdoba,nariño,16,0.0,7,1
cúcuta,norte de santander,2599,0.0,10,3
dabeiba,antioquia,120,0.0,10,0
dagua,valle del cauca,165,0.0,10,0
dibulla,la guajira,108,0.0,10,0
distracción,la guajira,8,0.0,5,1
dolores,tolima,16,0.0,8,0
don matías,antioquia,5,0.0,1,1
donmatías,antioquia,40,0.0,9,0
dos quebradas,risaralda,52,0.0,1,1
dosquebradas,risaralda,425,0.0,9,0
duitama,boyacá,75,0.0,10,0
durania,norte de santander,8,0.0,5,1
ebéjico,antioquia,43,0.0,10,0
el bagre,antioquia,228,0.0,10,0
el banco,magdalena,124,0.0,10,0
el cairo,valle del cauca,54,0.0,10,0
el carmen,norte de santander,80,0.0,9,0
el carmen de atrato,chocó,14,0.0,7,1
el carmen de bolívar,bolívar,202,0.0,10,0
el carmen de chucurí,santander,14,0.0,8,0
el carmen de viboral,antioquia,145,0.0,10,0
el castillo,meta,14,0.0,8,0
el cerrito,valle del cauca,350,0.0,10,0
el charco,nariño,27,0.0,9,0
el cocuy,boyacá,7,0.0,4,1
el colegio,cundinamarca,31,0.0,10,0
el copey,cesar,104,0.0,8,0
el doncello,caquetá,60,0.0,10,0
el dovio,valle del cauca,44,0.0,9,0
el litoral del san juan,chocó,43,0.0,7,1
el paso,cesar,126,0.0,10,0
el paujíl,caquetá,59,0.0,9,0
el peñol,nariño,9,0.0,4,1
el peñón,santander,11,0.0,7,1
el piñón,magdalena,13,0.0,6,1
el playón,santander,23,0.0,8,0
el retorno,guaviare,50,0.0,10,0
el retén,magdalena,53,0.0,10,0
el roble,sucre,14,0.0,7,1
el rosal,cundinamarca,21,0.0,10,0
el rosario,nariño,24,0.0,9,0
el santuario,antioquia,50,0.0,10,0
el tablón de gómez,nariño,5,0.0,5,1
el tambo,cauca,304,0.0,10,0
el tambo,nariño,9,0.0,5,1
el tarra,norte de santander,73,0.0,9,0
el zulia,norte de santander,106,0.0,10,0
el águila,valle del cauca,116,0.0,10,0
elías,huila,5,0.0,3,1
entrerríos,antioquia,29,0.0,8,0
envigado,antioquia,113,0.0,10,0
espinal,tolima,267,0.0,10,0
facatativá,cundinamarca,190,0.0,10,0
falan,tolima,11,0.0,8,0
filadelfia,caldas,14,0.0,7,1
filandia,quindío,13,0.0,5,1
flandes,tolima,130,0.0,10,0
florencia,caquetá,486,0.0,10,0
florencia,cauca,22,0.0,5,1
florida,valle del cauca,333,0.0,10,0
floridablanca,santander,296,0.0,10,0
fonseca,la guajira,108,0.0,10,0
fortul,arauca,170,0.0,10,0
francisco pizarro,nariño,29,0.0,9,0
fredonia,antioquia,85,0.0,10,0
fresno,tolima,94,0.0,10,0
frontino,antioquia,65,0.0,10,0
fuente de oro,meta,32,0.0,9,0
fundación,magdalena,198,0.0,10,0
funza,cundinamarca,78,0.0,10,0
fusagasugá,cundinamarca,161,0.0,10,0
fómeque,cundinamarca,6,0.0,6,1
gachancipá,cundinamarca,11,0.0,7,1
galapa,atlántico,90,0.0,10,0
galeras,sucre,27,0.0,9,0
gamarra,cesar,26,0.0,9,0
garagoa,boyacá,6,0.0,5,1
garzón,huila,125,0.0,10,0
gigante,huila,48,0.0,9,0
ginebra,valle del cauca,34,0.0,9,0
giraldo,antioquia,29,0.0,10,0
girardot,cundinamarca,446,0.0,10,0
girardota,antioquia,117,0.0,10,0
girón,santander,229,0.0,10,0
gonzález,cesar,32,0.0,9,0
gramalote,norte de santander,5,0.0,4,1
granada,antioquia,18,0.0,6,1
granada,cundinamarca,6,0.0,4,1
granada,meta,215,0.0,10,0
guaca,santander,12,0.0,6,1
guacarí,valle del cauca,218,0.0,10,0
guachene,cauca,6,0.0,1,1
guachené,cauca,170,0.0,9,0
guachetá,cundinamarca,19,0.0,9,0
guadalajara de buga,valle del cauca,773,0.0,10,0
guadalupe,antioquia,14,0.0,6,1
guadalupe,huila,39,0.0,10,0
guaduas,cundinamarca,55,0.0,10,0
guamal,magdalena,31,0.0,9,0
guamal,meta,32,0.0,9,0
guamo,tolima,82,0.0,10,0
guapi,cauca,27,0.0,1,1
guapí,cauca,45,0.0,9,0
guaranda,sucre,24,0.0,8,0
guarne,antioquia,115,0.0,10,0
guasca,cundinamarca,6,0.0,5,1
guatapé,antioquia,17,0.0,7,1
guatavita,cundinamarca,6,0.0,4,1
guayabetal,cundinamarca,5,0.0,3,1
gutiérrez,cundinamarca,5,0.0,4,1
guática,risaralda,15,0.0,6,1
gámbita,santander,6,0.0,5,1
génova,quindio,5,0.0,1,1
génova,quindío,32,0.0,8,0
gómez plata,antioquia,39,0.0,9,0
güepsa,santander,5,0.0,4,1
güican,boyacá,12,0.0,1,1
güicán,boyacá,6,0.0,4,1
hacarí,norte de santander,42,0.0,9,0
hatillo de loba,bolívar,12,0.0,7,1
hato corozal,casanare,27,0.0,9,0
hatonuevo,la guajira,19,0.0,8,0
heliconia,antioquia,28,0.0,9,0
herrán,norte de santander,7,0.0,4,1
herveo,tolima,15,0.0,8,0
hispania,antioquia,37,0.0,10,0
hobo,huila,27,0.0,6,1
honda,tolima,90,0.0,10,0
ibagué,tolima,860,0.0,10,0
icononzo,tolima,9,0.0,6,1
iles,nariño,6,0.0,4,1
inzá,cauca,37,0.0,10,0
inírida,guainía,23,0.0,9,0
ipiales,nariño,370,0.0,10,0
isnos,huila,101,0.0,10,0
istmina,chocó,80,0.0,10,0
itagui,antioquia,36,0.0,1,1
itagüí,antioquia,295,0.0,9,0
ituango,antioquia,310,0.0,10,0
jambaló,cauca,18,0.0,8,0
jamundí,valle del cauca,901,0.0,10,0
jardín,antioquia,92,0.0,10,0
jericó,antioquia,30,0.0,10,0
juan de acosta,atlántico,32,0.0,10,0
juradó,chocó,11,0.0,5,1
la apartada,córdoba,50,0.0,10,0
la argentina,huila,13,0.0,7,1
la calera,cundinamarca,23,0.0,9,0
la ceja,antioquia,89,0.0,10,0
la celia,risaralda,41,0.0,10,0
la cruz,nariño,8,0.0,3,1
la cumbre,valle del cauca,21,0.0,9,0
la dorada,caldas,188,0.0,10,0
la esperanza,norte de santander,21,0.0,8,0
la estrella,antioquia,124,0.0,10,0
la florida,nariño,6,0.0,4,1
la gloria,cesar,53,0.0,10,0
la jagua de ibirico,cesar,73,0.0,10,0
la jagua del pilar,la guajira,6,0.0,4,1
la llanada,nariño,5,0.0,3,1
la macarena,meta,149,0.0,10,0
la merced,caldas,5,0.0,4,1
la mesa,cundinamarca,49,0.0,10,0
la montañita,caquetá,84,0.0,9,0
la palma,cundinamarca,7,0.0,5,1
la paz,cesar,55,0.0,10,0
la paz,santander,8,0.0,7,1
la peña,cundinamarca,5,0.0,3,1
la pintada,antioquia,49,0.0,9,0
la plata,huila,149,0.0,10,0
la playa,norte de santander,45,0.0,10,0
la primavera,vichada,14,0.0,6,1
la sierra,cauca,37,0.0,10,0
la tebaida,quindio,24,0.0,1,1
la tebaida,quindío,143,0.0,9,0
la tola,nariño,5,0.0,4,1
la unión,antioquia,41,0.0,9,0
la unión,nariño,47,0.0,9,0
la unión,sucre,10,0.0,4,1
la unión,valle del cauca,324,0.0,10,0
la uribe,meta,10,0.0,1,1
la vega,cauca,37,0.0,8,0
la vega,cundinamarca,21,0.0,7,1
la victoria,valle del cauca,82,0.0,10,0
la virginia,risaralda,120,0.0,10,0
labateca,norte de santander,6,0.0,4,1
landázuri,santander,34,0.0,9,0
lebrija,santander,29,0.0,8,0
leiva,nariño,24,0.0,9,0
lejanías,meta,28,0.0,8,0
lenguazaque,cundinamarca,9,0.0,6,1
leticia,amazonas,139,0.0,10,0
liborina,antioquia,30,0.0,9,0
linares,nariño,11,0.0,6,1
lloró,chocó,29,0.0,9,0
lorica,córdoba,208,0.0,10,0
los andes,nariño,9,0.0,5,1
los córdobas,córdoba,24,0.0,9,0
los palmitos,sucre,18,0.0,10,0
los patios,norte de santander,127,0.0,10,0
los santos,santander,6,0.0,6,1
luruaco,atlántico,58,0.0,10,0
lérida,tolima,50,0.0,10,0
líbano,tolima,74,0.0,10,0
lópez de micay,cauca,21,0.0,7,1
maceo,antioquia,37,0.0,7,1
madrid,cundinamarca,109,0.0,10,0
magangué,bolívar,222,0.0,10,0
magüí,nariño,27,0.0,9,0
mahates,bolívar,37,0.0,9,0
maicao,la guajira,742,0.0,10,0
majagual,sucre,40,0.0,9,0
malambo,atlántico,411,0.0,10,0
mallama,nariño,37,0.0,8,0
manatí,atlántico,8,0.0,4,1
manaure,la guajira,34,0.0,10,0
manaure balcón del cesar,cesar,13,0.0,7,1
manizales,caldas,581,0.0,10,0
manzanares,caldas,29,0.0,7,1
maní,casanare,67,0.0,10,0
mapiripán,meta,71,0.0,10,0
margarita,bolívar,7,0.0,5,1
marinilla,antioquia,131,0.0,10,0
maripí,boyacá,6,0.0,4,1
marmato,caldas,40,0.0,10,0
marquetalia,caldas,19,0.0,8,0
marsella,risaralda,42,0.0,10,0
marulanda,caldas,9,0.0,7,1
maría la baja,bolívar,107,0.0,10,0
medellín,antioquia,4729,0.0,10,3
medina,cundinamarca,11,0.0,7,1
medio atrato,chocó,23,0.0,8,0
medio baudó,chocó,5,0.0,4,1
medio san juan,chocó,11,0.0,6,1
melgar,tolima,79,0.0,10,0
mercaderes,cauca,106,0.0,9,0
mesetas,meta,43,0.0,10,0
milán,caquetá,19,0.0,8,0
miraflores,guaviare,25,0.0,9,0
miranda,cauca,192,0.0,10,0
mistrató,risaralda,43,0.0,10,0
mitú,vaupés,18,0.0,7,1
mocoa,putumayo,98,0.0,10,0
mogotes,santander,14,0.0,6,1
momil,córdoba,30,0.0,9,0
mompós,bolívar,39,0.0,10,0
moniquirá,boyacá,12,0.0,5,1
montebello,antioquia,7,0.0,5,1
montecristo,bolívar,51,0.0,10,0
