Municipio del hecho DANE,Departamento del hecho DANE,total_casos,ratio_masculino,años_activos,cluster
montelíbano,córdoba,326,0.0,10,0
montenegro,quindio,30,0.0,1,1
montenegro,quindío,225,0.0,9,0
monterrey,casanare,22,0.0,9,0
montería,córdoba,846,0.0,10,0
morales,bolívar,56,0.0,10,0
morales,cauca,102,0.0,10,0
morelia,caquetá,10,0.0,6,1
morichal,guainía,13,0.0,1,1
morroa,sucre,28,0.0,8,0
mosquera,cundinamarca,120,0.0,10,0
mosquera,nariño,15,0.0,5,1
moñitos,córdoba,23,0.0,8,0
murillo,tolima,12,0.0,7,1
murindó,antioquia,10,0.0,6,1
mutatá,antioquia,109,0.0,10,0
mutiscua,norte de santander,6,0.0,4,1
muzo,boyacá,6,0.0,4,1
málaga,santander,9,0.0,7,1
nariño,antioquia,24,0.0,10,0
nariño,nariño,11,0.0,5,1
natagaima,tolima,22,0.0,10,0
nechí,antioquia,54,0.0,9,0
necoclí,antioquia,55,0.0,10,0
neira,caldas,56,0.0,10,0
neiva,huila,799,0.0,10,0
nemocón,cundinamarca,15,0.0,9,0
nilo,cundinamarca,7,0.0,5,1
nocaima,cundinamarca,13,0.0,9,0
norcasia,caldas,13,0.0,5,1
norosí,bolívar,46,0.0,9,0
nueva granada,magdalena,34,0.0,8,0
nunchía,casanare,16,0.0,7,1
nuquí,chocó,7,0.0,4,1
nátaga,huila,10,0.0,5,1
nóvita,chocó,22,0.0,9,0
obando,valle del cauca,110,0.0,10,0
ocamonte,santander,5,0.0,3,1
ocaña,norte de santander,396,0.0,10,0
oiba,santander,6,0.0,5,1
olaya,antioquia,26,0.0,8,0
olaya herrera,nariño,29,0.0,9,0
onzaga,santander,5,0.0,5,1
oporapa,huila,26,0.0,9,0
orito,putumayo,200,0.0,10,0
orocué,casanare,33,0.0,9,0
ortega,tolima,18,0.0,8,0
otanche,boyacá,9,0.0,7,1
ovejas,sucre,33,0.0,9,0
pacho,cundinamarca,20,0.0,7,1
padilla,cauca,48,0.0,9,0
paicol,huila,8,0.0,3,1
pailitas,cesar,58,0.0,10,0
paipa,boyacá,12,0.0,6,1
palermo,huila,55,0.0,10,0
palestina,caldas,76,0.0,10,0
palestina,huila,16,0.0,8,0
palmar de varela,atlántico,32,0.0,9,0
palmira,valle del cauca,1460,0.0,10,3
palmito,sucre,12,0.0,5,1
palocabildo,tolima,23,0.0,7,1
pamplona,norte de santander,39,0.0,10,0
pandi,cundinamarca,7,0.0,5,1
paratebueno,cundinamarca,26,0.0,9,0
pasca,cundinamarca,5,0.0,3,1
pasto,nariño,532,0.0,10,0
patía,cauca,337,0.0,10,0
pauna,boyacá,11,0.0,6,1
paz de ariporo,casanare,76,0.0,10,0
pedraza,magdalena,8,0.0,6,1
pelaya,cesar,69,0.0,9,0
pensilvania,caldas,21,0.0,7,1
peque,antioquia,23,0.0,8,0
pereira,risaralda,1304,0.0,10,3
peñol,antioquia,69,0.0,10,0
piamonte,cauca,67,0.0,10,0
piedecuesta,santander,197,0.0,10,0
piendamó,cauca,78,0.0,10,0
pijao,quindio,8,0.0,1,1
pijao,quindío,17,0.0,7,1
pijiño del carmen,magdalena,10,0.0,5,1
pinchote,santander,6,0.0,3,1
pinillos,bolívar,15,0.0,7,1
piojó,atlántico,6,0.0,4,1
pital,huila,12,0.0,9,0
pitalito,huila,419,0.0,10,0
pivijay,magdalena,74,0.0,10,0
planadas,tolima,93,0.0,10,0
planeta rica,córdoba,51,0.0,10,0
plato,magdalena,90,0.0,10,0
policarpa,nariño,48,0.0,9,0
polonuevo,atlántico,16,0.0,7,1
ponedera,atlántico,26,0.0,9,0
popayán,cauca,718,0.0,10,0
pore,casanare,21,0.0,8,0
potosí,nariño,9,0.0,8,0
pradera,valle del cauca,338,0.0,10,0
prado,tolima,8,0.0,5,1
providencia,nariño,7,0.0,3,1
pueblo bello,cesar,29,0.0,9,0
pueblo nuevo,córdoba,16,0.0,5,1
pueblo rico,risaralda,21,0.0,8,0
pueblorrico,antioquia,24,0.0,7,1
puebloviejo,magdalena,52,0.0,9,0
puente nacional,santander,10,0.0,5,1
puerres,nariño,8,0.0,7,1
puerto asís,putumayo,427,0.0,10,0
puerto berrío,antioquia,320,0.0,10,0
puerto boyacá,boyacá,174,0.0,10,0
puerto caicedo,putumayo,119,0.0,10,0
puerto carreño,vichada,105,0.0,10,0
puerto colombia,atlántico,109,0.0,10,0
puerto concordia,meta,48,0.0,10,0
puerto escondido,córdoba,12,0.0,6,1
puerto gaitán,meta,194,0.0,10,0
puerto guzmán,putumayo,239,0.0,10,0
puerto leguízamo,putumayo,164,0.0,10,0
puerto libertador,córdoba,120,0.0,10,0
puerto lleras,meta,37,0.0,9,0
puerto lópez,meta,114,0.0,10,0
puerto nare,antioquia,10,0.0,5,1
puerto parra,santander,7,0.0,4,1
puerto rico,caquetá,92,0.0,10,0
puerto rico,meta,50,0.0,10,0
puerto rondón,arauca,93,0.0,9,0
puerto salgar,cundinamarca,33,0.0,10,0
puerto santander,norte de santander,180,0.0,10,0
puerto tejada,cauca,409,0.0,10,0
puerto triunfo,antioquia,48,0.0,10,0
puerto wilches,santander,119,0.0,10,0
pupiales,nariño,19,0.0,6,1
puracé,cauca,13,0.0,7,1
purificación,tolima,24,0.0,9,0
purísima de la concepción,córdoba,27,0.0,9,0
pácora,caldas,31,0.0,7,1
páez,cauca,70,0.0,9,0
quebradanegra,cundinamarca,9,0.0,6,1
quibdó,chocó,1228,0.0,10,3
quimbaya,quindio,33,0.0,1,1
quimbaya,quindío,152,0.0,9,0
quinchía,risaralda,47,0.0,10,0
quipile,cundinamarca,8,0.0,5,1
quípama,boyacá,11,0.0,8,0
ragonvalia,norte de santander,13,0.0,5,1
ramiriquí,boyacá,6,0.0,5,1
regidor,bolívar,11,0.0,7,1
remedios,antioquia,282,0.0,10,0
remolino,magdalena,12,0.0,6,1
repelón,atlántico,33,0.0,10,0
restrepo,meta,20,0.0,8,0
restrepo,valle del cauca,105,0.0,10,0
retiro,antioquia,23,0.0,9,0
ricaurte,cundinamarca,22,0.0,9,0
ricaurte,nariño,62,0.0,10,0
rioblanco,tolima,53,0.0,9,0
riofrío,valle del cauca,89,0.0,10,0
riohacha,la guajira,689,0.0,10,0
rionegro,antioquia,300,0.0,10,0
rionegro,santander,41,0.0,10,0
riosucio,caldas,50,0.0,10,0
riosucio,chocó,80,0.0,10,0
risaralda,caldas,29,0.0,9,0
rivera,huila,37,0.0,10,0
roberto payán,nariño,19,0.0,6,1
roldanillo,valle del cauca,181,0.0,10,0
roncesvalles,tolima,7,0.0,5,1
rosas,cauca,38,0.0,10,0
rovira,tolima,125,0.0,10,0
ráquira,boyacá,7,0.0,5,1
río de oro,cesar,50,0.0,10,0
río quito,chocó,28,0.0,8,0
río viejo,bolívar,21,0.0,8,0
sabana de torres,santander,75,0.0,10,0
sabanagrande,atlántico,48,0.0,10,0
sabanalarga,antioquia,29,0.0,10,0
sabanalarga,atlántico,125,0.0,10,0
sabanas de san ángel,magdalena,11,0.0,7,1
sabaneta,antioquia,54,0.0,10,0
saboyá,boyacá,5,0.0,3,1
sahagún,córdoba,123,0.0,9,0
saladoblanco,huila,35,0.0,9,0
salamina,caldas,20,0.0,9,0
salazar,norte de santander,9,0.0,5,1
saldaña,tolima,24,0.0,10,0
salento,quindío,21,0.0,8,0
salgar,antioquia,160,0.0,10,0
samacá,boyacá,20,0.0,10,0
samaniego,nariño,75,0.0,10,0
samaná,caldas,27,0.0,8,0
sampués,sucre,72,0.0,9,0
san agustín,huila,53,0.0,10,0
san alberto,cesar,46,0.0,10,0
san andres de tumaco,nariño,131,0.0,1,1
san andrés,"archipiélago de san andrés, providencia y santa catalina",270,0.0,10,0
san andrés,santander,7,0.0,6,1
san andrés de cuerquía,antioquia,53,0.0,10,0
san andrés de sotavento,córdoba,8,0.0,6,1
san andrés de tumaco,nariño,1595,0.0,9,3
san antero,córdoba,85,0.0,10,0
san antonio,tolima,33,0.0,8,0
san antonio del tequendama,cundinamarca,14,0.0,6,1
san benito abad,sucre,36,0.0,10,0
san bernardo,cundinamarca,5,0.0,4,1
san bernardo,nariño,6,0.0,4,1
san bernardo del viento,córdoba,30,0.0,9,0
san calixto,norte de santander,27,0.0,9,0
san carlos,antioquia,48,0.0,9,0
san carlos,córdoba,34,0.0,8,0
san carlos de guaroa,meta,28,0.0,10,0
san cayetano,norte de santander,16,0.0,8,0
san diego,cesar,36,0.0,10,0
san estanislao,bolívar,10,0.0,6,1
san fernando,bolívar,5,0.0,5,1
san francisco,antioquia,26,0.0,8,0
san francisco,cundinamarca,15,0.0,7,1
san gil,santander,32,0.0,10,0
san jacinto,bolívar,37,0.0,7,1
san jacinto del cauca,bolívar,10,0.0,6,1
san jerónimo,antioquia,78,0.0,10,0
san josé,caldas,6,0.0,5,1
san josé de la montaña,antioquia,8,0.0,5,1
san josé de uré,córdoba,73,0.0,8,0
san josé del fragua,caquetá,97,0.0,9,0
san josé del guaviare,guaviare,188,0.0,10,0
san josé del palmar,chocó,63,0.0,9,0
san juan de arama,meta,24,0.0,9,0
san juan de betulia,sucre,26,0.0,8,0
san juan de rioseco,cundinamarca,6,0.0,5,1
san juan de urabá,antioquia,6,0.0,3,1
san juan del cesar,la guajira,65,0.0,10,0
san juan nepomuceno,bolívar,26,0.0,9,0
san lorenzo,nariño,15,0.0,5,1
san luis,antioquia,58,0.0,10,0
san luis,tolima,24,0.0,9,0
san luis de cubarral,meta,6,0.0,5,1
san luis de gaceno,boyacá,6,0.0,6,1
san luis de palenque,casanare,17,0.0,6,1
san luis de sincé,sucre,50,0.0,10,0
san marcos,sucre,96,0.0,10,0
san martín,cesar,46,0.0,9,0
san martín,meta,89,0.0,10,0
san martín de loba,bolívar,24,0.0,10,0
san miguel,putumayo,94,0.0,10,0
san onofre,sucre,171,0.0,10,0
san pablo,bolívar,109,0.0,10,0
san pablo,nariño,17,0.0,4,1
san pablo de borbur,boyacá,8,0.0,6,1
san pedro,sucre,28,0.0,10,0
san pedro,valle del cauca,112,0.0,10,0
san pedro de los milagros,antioquia,81,0.0,10,0
san pedro de urabá,antioquia,15,0.0,5,1
san pelayo,córdoba,35,0.0,10,0
san rafael,antioquia,37,0.0,7,1
san roque,antioquia,90,0.0,10,0
san sebastián de buenavista,magdalena,14,0.0,6,1
san sebastián de mariquita,tolima,126,0.0,10,0
san vicente,antioquia,11,0.0,1,1
san vicente de chucurí,santander,24,0.0,9,0
san vicente del caguán,caquetá,345,0.0,10,0
san vicente ferrer,antioquia,53,0.0,9,0
san zenón,magdalena,15,0.0,8,0
sandoná,nariño,15,0.0,6,1
santa ana,magdalena,18,0.0,7,1
santa bárbara,antioquia,105,0.0,10,0
santa bárbara,nariño,8,0.0,3,1
santa catalina,bolívar,23,0.0,10,0
santa fé de antioquia,antioquia,146,0.0,9,0
santa isabel,tolima,15,0.0,7,1
santa marta,magdalena,1422,0.0,10,3
santa maría,huila,26,0.0,10,0
santa rosa,bolívar,44,0.0,10,0
santa rosa,cauca,10,0.0,5,1
santa rosa de cabal,risaralda,194,0.0,10,0
santa rosa de osos,antioquia,130,0.0,10,0
santa rosa del sur,bolívar,119,0.0,9,0
santacruz,nariño,6,0.0,3,1
santafé de antioquia,antioquia,14,0.0,1,1
santana,boyacá,10,0.0,6,1
santander de quilichao,cauca,1049,0.0,10,3
santiago,norte de santander,8,0.0,4,1
santiago,putumayo,7,0.0,7,1
santiago de cali,valle del cauca,1424,0.0,1,1
santiago de calima,valle del cauca,9,0.0,1,1
santiago de tolú,sucre,94,0.0,10,0
santo domingo,antioquia,44,0.0,10,0
santo tomás,atlántico,28,0.0,10,0
santuario,risaralda,73,0.0,10,0
sapuyes,nariño,8,0.0,5,1
saravena,arauca,390,0.0,10,0
sardinata,norte de santander,138,0.0,10,0
sasaima,cundinamarca,17,0.0,9,0
segovia,antioquia,464,0.0,10,0
sesquilé,cundinamarca,9,0.0,6,1
sevilla,valle del cauca,227,0.0,10,0
sibaté,cundinamarca,48,0.0,10,0
sibundoy,putumayo,10,0.0,5,1
silvania,cundinamarca,38,0.0,10,0
silvia,cauca,41,0.0,7,1
simacota,santander,13,0.0,6,1
simijaca,cundinamarca,11,0.0,6,1
simití,bolívar,71,0.0,10,0
sincelejo,sucre,693,0.0,10,0
sipí,chocó,6,0.0,5,1
sitionuevo,magdalena,79,0.0,10,0
soacha,cundinamarca,1625,0.0,10,3
socha,boyacá,8,0.0,4,1
socorro,santander,18,0.0,10,0
socotá,boyacá,6,0.0,6,1
sogamoso,boyacá,80,0.0,10,0
solano,caquetá,42,0.0,10,0
soledad,atlántico,1628,0.0,10,3
solita,caquetá,27,0.0,9,0
sonson,antioquia,5,0.0,1,1
sonsón,antioquia,158,0.0,9,0
sopetrán,antioquia,86,0.0,10,0
sopó,cundinamarca,10,0.0,8,0
soracá,boyacá,6,0.0,4,1
sotara,cauca,18,0.0,8,0
suaita,santander,7,0.0,5,1
suan,atlántico,5,0.0,4,1
suaza,huila,80,0.0,10,0
subachoque,cundinamarca,8,0.0,6,1
sucre,cauca,19,0.0,7,1
sucre,santander,11,0.0,6,1
sucre,sucre,11,0.0,7,1
suesca,cundinamarca,20,0.0,9,0
supía,caldas,63,0.0,10,0
sutatausa,cundinamarca,11,0.0,9,0
suárez,cauca,236,0.0,10,0
suárez,tolima,5,0.0,4,1
sácama,casanare,8,0.0,5,1
tabio,cundinamarca,10,0.0,6,1
tadó,chocó,27,0.0,5,1
talaigua nuevo,bolívar,12,0.0,6,1
tamalameque,cesar,36,0.0,8,0
tame,arauca,410,0.0,10,0
taminango,nariño,42,0.0,8,0
tangua,nariño,10,0.0,6,1
tarazá,antioquia,441,0.0,10,0
tarqui,huila,27,0.0,9,0
tarso,antioquia,24,0.0,9,0
tasco,boyacá,6,0.0,4,1
tauramena,casanare,41,0.0,10,0
tausa,cundinamarca,9,0.0,5,1
tello,huila,34,0.0,9,0
tena,cundinamarca,7,0.0,5,1
tenerife,magdalena,14,0.0,8,0
tenjo,cundinamarca,15,0.0,9,0
teorama,norte de santander,87,0.0,10,0
teruel,huila,26,0.0,9,0
tesalia,huila,7,0.0,6,1
tibacuy,cundinamarca,6,0.0,6,1
tibaná,boyacá,5,0.0,3,1
tibú,norte de santander,600,0.0,10,0
tierralta,córdoba,85,0.0,9,0
timaná,huila,37,0.0,9,0
timbiquí,cauca,24,0.0,7,1
timbío,cauca,85,0.0,10,0
tiquisio,bolívar,40,0.0,10,0
titiribí,antioquia,27,0.0,9,0
toca,boyacá,5,0.0,4,1
tocaima,cundinamarca,25,0.0,9,0
tocancipá,cundinamarca,20,0.0,10,0
toledo,antioquia,48,0.0,10,0
toledo,norte de santander,28,0.0,8,0
tolú viejo,sucre,41,0.0,8,0
tona,santander,6,0.0,4,1
toribío,cauca,112,0.0,9,0
toro,valle del cauca,178,0.0,10,0
totoró,cauca,26,0.0,9,0
trinidad,casanare,26,0.0,8,0
trujillo,valle del cauca,123,0.0,10,0
tubará,atlántico,18,0.0,8,0
tuchín,córdoba,10,0.0,7,1
tuluá,valle del cauca,1208,0.0,10,3
tunja,boyacá,81,0.0,10,0
turbaco,bolívar,164,0.0,10,0
turbaná,bolívar,15,0.0,9,0
turbo,antioquia,741,0.0,10,0
támara,casanare,9,0.0,5,1
támesis,antioquia,20,0.0,9,0
túquerres,nariño,52,0.0,10,0
ubalá,cundinamarca,5,0.0,3,1
ulloa,valle del cauca,13,0.0,5,1
une,cundinamarca,9,0.0,7,1
unguía,chocó,42,0.0,8,0
unión panamericana,chocó,6,0.0,4,1
uramita,antioquia,27,0.0,10,0
uribe,meta,42,0.0,9,0
uribia,la guajira,58,0.0,9,0
urrao,antioquia,237,0.0,10,0
urumita,la guajira,13,0.0,8,0
usiacurí,atlántico,7,0.0,5,1
valdivia,antioquia,163,0.0,10,0
valencia,córdoba,13,0.0,4,1
valle de san juan,tolima,11,0.0,7,1
valle del guamuez,putumayo,240,0.0,10,0
valledupar,cesar,1003,0.0,10,3
valparaíso,antioquia,13,0.0,6,1
valparaíso,caquetá,10,0.0,8,0
vegachí,antioquia,106,0.0,9,0
venadillo,tolima,22,0.0,9,0
venecia,antioquia,105,0.0,10,0
venecia,cundinamarca,5,0.0,5,1
ventaquemada,boyacá,7,0.0,5,1
vergara,cundinamarca,14,0.0,8,0
versalles,valle del cauca,30,0.0,10,0
vianí,cundinamarca,5,0.0,4,1
victoria,caldas,14,0.0,7,1
vijes,valle del cauca,28,0.0,10,0
villa caro,norte de santander,5,0.0,4,1
villa de leyva,boyacá,6,0.0,6,1
villa de san diego de ubate,cundinamarca,8,0.0,1,1
villa de san diego de ubaté,cundinamarca,44,0.0,9,0
villa del rosario,norte de santander,416,0.0,10,0
villa rica,cauca,149,0.0,10,0
villagarzón,putumayo,111,0.0,10,0
villahermosa,tolima,27,0.0,7,1
villamaría,caldas,50,0.0,10,0
villanueva,bolívar,49,0.0,10,0
villanueva,casanare,87,0.0,10,0
villanueva,la guajira,36,0.0,9,0
villapinzón,cundinamarca,14,0.0,8,0
villarrica,tolima,8,0.0,5,1
villavicencio,meta,1179,0.0,10,3
villavieja,huila,11,0.0,6,1
villeta,cundinamarca,49,0.0,10,0
viotá,cundinamarca,27,0.0,9,0
vistahermosa,meta,91,0.0,10,0
viterbo,caldas,29,0.0,10,0
vélez,santander,16,0.0,7,1
yacopí,cundinamarca,9,0.0,6,1
yacuanquer,nariño,8,0.0,5,1
yaguará,huila,9,0.0,6,1
yalí,antioquia,60,0.0,10,0
yarumal,antioquia,310,0.0,10,0
yolombó,antioquia,115,0.0,10,0
yondó,antioquia,132,0.0,10,0
yopal,casanare,258,0.0,10,0
yotoco,valle del cauca,83,0.0,10,0
yumbo,valle del cauca,764,0.0,10,0
zambrano,bolívar,15,0.0,8,0
zaragoza,antioquia,104,0.0,10,0
zarzal,valle del cauca,221,0.0,10,0
zipaquirá,cundinamarca,155,0.0,10,0
zona bananera,magdalena,357,0.0,10,0
ábrego,norte de santander,136,0.0,9,0
íquira,huila,30,0.0,8,0
úmbita,boyacá,8,0.0,4,1
útica,cundinamarca,5,0.0,5,1
